Hexágono;Código;Coordenadas;Datum;Altura;Incertidumbre;Especie;Colector/os;Fecha;No. de individos;Observaciones;País;Provincia;Municipio;Área protegida;lat;lon
1;2H1M113;18.4672223 -69.9211620;WGS84;51 msnm;3 metros;Pheidole subarmata;D. Guzmán, J. Martínez;18/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46722234;-69.92116202
1;2H1M114;18.4672506 -69.9211673;WGS84;51 msnm;5 metros;Pheidole subarmata;D. Guzmán, J. Martínez;18/5/2022 0:00;12;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46725064;-69.92116738
2;2H2M115;18.4667551 -69.9210396;WGS84;51msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;18/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46675518;-69.92103964
2;2H2M116;18.4666333 -69.9212233;WGS84;51 msnm;2 metros;Pheidole subarmata;D. Guzmán, J. Martínez;18/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46663338;-69.92122337
2;2H2M117;18.4667507 -69.9210919;WGS84;51 msnm;4 metros;Dorymyrmex antillanus;D. Guzmán, J. Martínez;18/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46675072;-69.92109194
3;2H3M118;18.4663144 -69.9209756;WGS84;51 msnm;4 metros;Solenopsis geminata;D. Guzmán, J. Martínez;18/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46631441;-69.9209756
5;2H5M119;18.4664063 -69.9206654;WGS84;49 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán;19/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46640632;-69.92066547
5;2H5M120;18.4663299 -69.9206228;WGS84;49 msnm;4  metros;Solenopsis geminata;D. Guzmán;19/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46632999;-69.92062289
5;2H5M121;18.4665157 -69.9204465;WGS84;49 msnm;5 metros;Pheidole jelskii;D. Guzmán;19/5/2022 0:00;7;Sin identificar;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46651571;-69.92044654
6;2H6M122;18.4660243 -69.9204270;WGS84;48 msnm;6 metros;Solenopsis geminata;D. Guzmán;19/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46602438;-69.92042709
6;2H6M123;18.4659725 -69.9208237;WGS84;48 msnm;7 metros;Pogonomyrmex schmitti;D. Guzmán, F. Ortíz;19/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46597255;-69.92082372
6;2H6M124;18.4659372 -69.9208659;WGS84;48 msnm;8 metros;Tetramorium lanuginosum;D. Guzmán, F. Ortíz;19/5/2022 0:00;7;Sin identificar;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46593725;-69.92086597
6;2H6M125;18.4659722 -69.9207221;WGS84;48 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;19/5/2022 0:00;10;Posible;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46597223;-69.92072213
6;2H6M126;18.4658167 -69.9208579;WGS84;48 msnm;5 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;19/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46581672;-69.92085792
6;2H6M127;18.4657518 -69.9207087;WGS84;48 msnm;4 metros;Paratrechina longicornis;D. Guzmán, F. Ortíz;19/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46575185;-69.92070872
6;2H6M128;18.4657550 -69.9207305;WGS84;48 msnm;5 metros;Wasmannia auropunctata;D. Guzmán, F. Ortíz;19/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46575503;-69.92073052
7;2H7M129;18.4653501 -69.9204455;WGS84;46 msnm;3 metros;Wasmannia auropunctata;D. Guzmán, F. Ortíz;19/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46535019;-69.92044553
7;2H7M130;18.4653457 -69.9207013;WGS84;46 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz;19/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46534574;-69.92070135
7;2H7M131;18.4652983 -69.9206235;WGS84;46 msnm;3 metros;Dorymyrmex antillanus;D. Guzmán, F. Ortíz;19/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46529836;-69.92062356
7;2H7M132;18.4653031 -69.92040712;WGS84;46 msnm;4 metros;Wasmannia auropunctata;D. Guzmán, F. Ortíz y J. Martínez;19/5/2022 0:00;20;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.465303;-69.9204071
7;2H7M133;18.4652964 -69.9207419;WGS84;46 msnm;5 metros;Solenopsis geminata;D. Guzmán, F. Ortíz y J. Martínez;19/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46529645;-69.92074192
7;2H7M134;18.4653148 -69.9207918;WGS84;46 msnm;6 metros;Solenopsis geminata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46531489;-69.92079187
7;2H7M135;18.4652035 -69.9205484;WGS84;46 msnm;7 metros;Paratrechina longicornis;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;10;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46520359;-69.92054846
7;2H7M136;18.4651552 -69.9206349;WGS84;46 msnm;7 metros;Monomorium floricola;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46515525;-69.92063496
7;2H7M137;18.4651026 -69.9207013;WGS84;46 msnm;5 metros;Acropyga dubitata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4651026;-69.9207013
11;2H11M138;18.4655483 -69.9199339;WGS84;46 msnm;7 metros;Pheidole jelskii;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;7;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46554832;-69.9199339
11;2H11M139;18.4654220 -69.9200348;WGS84;46 msnm;8 metros;Wasmannia auropunctata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;9;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46542206;-69.92003482
11;2H11M140;18.4654721 -69.9197702;WGS84;46 msnm;8 metros;Pheidole subarmata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46564722;-69.91977029
11;2H11M141;18.4653543 -69.9200656;WGS84;46 msnm;7 metros;Cyphomyrmex rimosus;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46535433;-69.92006566
11;2H11M142;18.4653358 -69.9199878;WGS84;46 msnm;8 metros;Pheidole subarmata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;13;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46533588;-69.91998788
11;2H11M143;18.4652980 -69.9199923;WGS84;46 msnm;4 metros;Pheidole subarmata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;11;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46529804;-69.91992317
11;2H11M144;18.4652884 -69.9199255;WGS84;46 msnm;5 metros;Solenopsis geminata;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;8;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4652885;-69.91992552
11;2H11M145;18.4653250 -69.9198497;WGS84;46 msnm;6 metros;Pogonomyrmex schmitti;D. Guzmán, F. Ortíz, J. Martínez;19/5/2022 0:00;4;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46532507;-69.91984975
24;2H24M146;18.4664765 -69.9185019;WGS84;49 msnm;4 metros;Pheidole subarmata;D. Guzmán, L. Rosario;31/5/2022 0:00;3;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4664765;-69.9185019
24;2H24M147;18.4664861 -69.9185247;WGS84;49 msnm;7 metros;Solenopsis geminata;D. Guzmán, L. Rosario;31/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46648614;-69.91852473
24;2H24M148;18.4665150 -69.9184975;WGS84;49 msnm;8 metros;Odontomachus ruginodis;D. Guzmán, L. Rosario;31/5/2022 0:00;5;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46651508;-69.91849758
24;2H24M149;18.4663843 -69.9158183;WGS84;49 msnm;9 metros;Pheidole subarmata;D. Guzmán, L. Rosario;31/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4664766;-69.91850194
24;2H24M150;18.4665436 -69.9184201;WGS84;49 msnm;4 metros;Pheidole subarmata;D. Guzmán, L. Rosario;31/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.46638437;-69.91851836
24;2H24M151;18.4665408 -69.9184757;WGS84;49 msnm;7 metros;Solenopsis geminata;D. Guzmán, L. Rosario;31/5/2022 0:00;6;NA;República Dominicana;Santo Domingo;Distrito Nacional;Parque Iberoamérica;18.4665437;-69.91842013
